id,diary_id,user_id,score,created_at,updated_at
,29,90,4,2026/4/15 11:15,2026/4/15 11:15
,168,25,4,2026/4/15 16:33,2026/4/15 16:33
,49,78,4,2026/4/15 18:56,2026/4/15 18:56
,260,4,4,2026/4/15 19:43,2026/4/15 19:43
,260,26,5,2026/4/15 20:42,2026/4/15 20:42
,76,79,5,2026/4/16 2:19,2026/4/16 2:19
,244,32,4,2026/4/16 6:48,2026/4/16 6:48
,32,36,4,2026/4/16 9:00,2026/4/16 9:00
,298,9,5,2026/4/16 15:38,2026/4/16 15:38
,149,162,3,2026/4/16 18:33,2026/4/16 18:33
,119,179,4,2026/4/16 19:02,2026/4/16 19:02
,5,141,4,2026/4/16 21:05,2026/4/16 21:05
,238,22,4,2026/4/17 4:24,2026/4/17 4:24
,193,154,4,2026/4/17 13:31,2026/4/17 13:31
,95,59,5,2026/4/17 14:30,2026/4/17 14:30
,73,24,3,2026/4/18 1:51,2026/4/18 1:51
,279,123,4,2026/4/18 3:14,2026/4/18 3:14
,49,91,4,2026/4/18 13:23,2026/4/18 13:23
,279,70,5,2026/4/18 14:05,2026/4/18 14:05
,169,172,4,2026/4/18 17:13,2026/4/18 17:13
,95,33,5,2026/4/18 17:30,2026/4/18 17:30
,76,100,4,2026/4/18 20:52,2026/4/18 20:52
,81,29,5,2026/4/19 5:32,2026/4/19 5:32
,149,70,3,2026/4/20 4:50,2026/4/20 4:50
,100,69,5,2026/4/20 15:43,2026/4/20 15:43
,5,32,4,2026/4/20 18:45,2026/4/20 18:45
,193,98,3,2026/4/21 1:52,2026/4/21 1:52
,87,134,4,2026/4/21 11:58,2026/4/21 11:58
,260,91,5,2026/4/21 16:12,2026/4/21 16:12
,119,103,4,2026/4/22 7:30,2026/4/22 7:30
,158,163,4,2026/4/22 22:36,2026/4/22 22:36
,245,128,4,2026/4/23 0:04,2026/4/23 0:04
,197,66,4,2026/4/23 2:01,2026/4/23 2:01
,117,133,4,2026/4/23 7:17,2026/4/23 7:17
,225,75,4,2026/4/23 11:49,2026/4/23 11:49
,117,46,3,2026/4/23 15:13,2026/4/23 15:13
,76,42,5,2026/4/23 15:36,2026/4/23 15:36
,289,172,4,2026/4/23 17:49,2026/4/23 17:49
,87,60,5,2026/4/23 23:21,2026/4/23 23:21
,137,77,4,2026/4/24 5:39,2026/4/24 5:39
,158,10,5,2026/4/24 6:28,2026/4/24 6:28
,149,72,4,2026/4/24 6:34,2026/4/24 6:34
,287,91,4,2026/4/24 7:08,2026/4/24 7:08
,177,12,4,2026/4/24 10:57,2026/4/24 10:57
,207,108,5,2026/4/24 18:35,2026/4/24 18:35
,182,2,3,2026/4/25 7:53,2026/4/25 7:53
,197,124,5,2026/4/25 8:36,2026/4/25 8:36
,19,39,4,2026/4/25 15:03,2026/4/25 15:03
,87,45,5,2026/4/25 15:11,2026/4/25 15:11
,99,126,4,2026/4/26 3:22,2026/4/26 3:22
,225,12,4,2026/4/26 18:52,2026/4/26 18:52
,100,157,4,2026/4/26 21:10,2026/4/26 21:10
,74,3,4,2026/4/27 0:08,2026/4/27 0:08
,202,118,5,2026/4/27 2:19,2026/4/27 2:19
,81,10,5,2026/4/27 8:56,2026/4/27 8:56
,116,69,5,2026/4/27 11:02,2026/4/27 11:02
,168,117,4,2026/4/27 11:06,2026/4/27 11:06
,279,135,5,2026/4/27 12:48,2026/4/27 12:48
,49,116,4,2026/4/27 13:05,2026/4/27 13:05
,154,91,4,2026/4/27 13:28,2026/4/27 13:28
,312,59,5,2026/4/27 14:20,2026/4/27 14:20
,95,104,5,2026/4/28 3:28,2026/4/28 3:28
,116,49,5,2026/4/28 3:58,2026/4/28 3:58
,95,4,5,2026/4/28 13:47,2026/4/28 13:47
,177,103,3,2026/4/28 17:05,2026/4/28 17:05
,174,141,4,2026/4/28 23:00,2026/4/28 23:00
,238,54,3,2026/4/29 14:18,2026/4/29 14:18
,119,100,4,2026/4/29 14:53,2026/4/29 14:53
,244,167,5,2026/4/29 19:19,2026/4/29 19:19
,95,51,5,2026/4/29 20:02,2026/4/29 20:02
,202,177,5,2026/4/29 22:00,2026/4/29 22:00
,244,92,5,2026/4/29 23:19,2026/4/29 23:19
,154,129,4,2026/4/30 0:04,2026/4/30 0:04
,245,109,4,2026/4/30 1:28,2026/4/30 1:28
,126,177,3,2026/4/30 8:19,2026/4/30 8:19
,29,148,4,2026/5/1 3:16,2026/5/1 3:16
,250,23,3,2026/5/1 9:07,2026/5/1 9:07
,177,92,3,2026/5/1 21:01,2026/5/1 21:01
,76,19,4,2026/5/2 6:11,2026/5/2 6:11
,87,157,4,2026/5/2 6:41,2026/5/2 6:41
,296,102,5,2026/5/2 14:38,2026/5/2 14:38
,74,160,5,2026/5/2 21:35,2026/5/2 21:35
,202,117,4,2026/5/2 22:21,2026/5/2 22:21
,106,31,4,2026/5/2 23:39,2026/5/2 23:39
,81,57,4,2026/5/3 1:27,2026/5/3 1:27
,198,51,5,2026/5/3 3:47,2026/5/3 3:47
,244,181,5,2026/5/3 6:58,2026/5/3 6:58
,119,158,4,2026/5/3 8:11,2026/5/3 8:11
,32,128,4,2026/5/4 4:11,2026/5/4 4:11
,19,118,4,2026/5/4 6:06,2026/5/4 6:06
,21,114,4,2026/5/4 8:47,2026/5/4 8:47
,239,59,4,2026/5/4 11:08,2026/5/4 11:08
,271,171,5,2026/5/4 11:48,2026/5/4 11:48
,303,97,4,2026/5/4 19:52,2026/5/4 19:52
,265,85,5,2026/5/4 22:17,2026/5/4 22:17
,65,35,3,2026/5/5 5:32,2026/5/5 5:32
,123,80,4,2026/5/5 11:38,2026/5/5 11:38
,245,83,3,2026/5/5 11:47,2026/5/5 11:47
,137,38,4,2026/5/5 16:55,2026/5/5 16:55
,62,10,3,2026/5/6 10:45,2026/5/6 10:45
,198,181,5,2026/5/6 12:45,2026/5/6 12:45
,137,139,4,2026/5/6 17:26,2026/5/6 17:26
,158,101,5,2026/5/7 3:24,2026/5/7 3:24
,254,60,4,2026/5/7 6:23,2026/5/7 6:23
,198,105,5,2026/5/7 7:14,2026/5/7 7:14
,74,153,5,2026/5/7 8:39,2026/5/7 8:39
,62,47,3,2026/5/8 9:00,2026/5/8 9:00
,62,64,3,2026/5/8 15:36,2026/5/8 15:36
,81,3,5,2026/5/8 16:52,2026/5/8 16:52
,137,168,4,2026/5/8 20:03,2026/5/8 20:03
,271,75,5,2026/5/9 0:20,2026/5/9 0:20
,81,109,5,2026/5/9 0:32,2026/5/9 0:32
,19,171,4,2026/5/9 0:54,2026/5/9 0:54
,126,103,3,2026/5/9 5:47,2026/5/9 5:47
,287,84,3,2026/5/9 6:54,2026/5/9 6:54
,312,104,5,2026/5/9 10:46,2026/5/9 10:46
,254,54,5,2026/5/9 16:09,2026/5/9 16:09
,81,172,4,2026/5/9 19:27,2026/5/9 19:27
,289,114,4,2026/5/9 19:47,2026/5/9 19:47
,312,26,5,2026/5/9 22:28,2026/5/9 22:28
,239,131,4,2026/5/10 16:06,2026/5/10 16:06
,169,10,4,2026/5/10 21:00,2026/5/10 21:00
,271,81,4,2026/5/10 23:54,2026/5/10 23:54
,245,112,3,2026/5/11 3:34,2026/5/11 3:34
,135,171,4,2026/5/11 6:42,2026/5/11 6:42
,126,111,4,2026/5/11 8:31,2026/5/11 8:31
,153,87,3,2026/5/11 12:20,2026/5/11 12:20
,254,42,4,2026/5/11 13:35,2026/5/11 13:35
,47,3,4,2026/5/11 14:18,2026/5/11 14:18
,182,156,4,2026/5/11 15:40,2026/5/11 15:40
,82,134,3,2026/5/11 19:12,2026/5/11 19:12
,123,116,5,2026/5/11 23:23,2026/5/11 23:23
,119,161,4,2026/5/12 5:23,2026/5/12 5:23
,123,16,4,2026/5/12 6:06,2026/5/12 6:06
,19,160,3,2026/5/12 12:16,2026/5/12 12:16
,156,172,4,2026/5/12 19:23,2026/5/12 19:23
,287,21,3,2026/5/12 21:46,2026/5/12 21:46
,143,4,4,2026/5/13 1:02,2026/5/13 1:02
,95,102,5,2026/5/13 8:07,2026/5/13 8:07
,21,58,4,2026/5/13 10:14,2026/5/13 10:14
,126,13,4,2026/5/13 11:36,2026/5/13 11:36
,245,141,4,2026/5/13 13:31,2026/5/13 13:31
,229,6,5,2026/5/13 13:44,2026/5/13 13:44
,74,90,5,2026/5/13 16:38,2026/5/13 16:38
,156,48,4,2026/5/13 17:20,2026/5/13 17:20
,92,123,4,2026/5/13 23:24,2026/5/13 23:24
,154,158,4,2026/5/14 0:54,2026/5/14 0:54
,176,31,5,2026/5/14 5:49,2026/5/14 5:49
,229,122,5,2026/5/14 8:52,2026/5/14 8:52
,145,105,4,2026/5/14 9:05,2026/5/14 9:05
,158,40,4,2026/5/14 23:00,2026/5/14 23:00
,20,47,3,2026/5/15 2:09,2026/5/15 2:09
,61,107,4,2026/5/15 2:24,2026/5/15 2:24
,214,62,3,2026/5/15 6:43,2026/5/15 6:43
,65,76,4,2026/5/15 11:25,2026/5/15 11:25
,198,70,4,2026/5/15 14:53,2026/5/15 14:53
,135,129,4,2026/5/15 15:11,2026/5/15 15:11
,22,71,3,2026/5/15 16:47,2026/5/15 16:47
,21,152,4,2026/5/15 22:23,2026/5/15 22:23
,92,11,4,2026/5/16 16:41,2026/5/16 16:41
,135,178,4,2026/5/16 22:09,2026/5/16 22:09
,64,144,4,2026/5/17 2:31,2026/5/17 2:31
,92,174,5,2026/5/17 6:01,2026/5/17 6:01
,92,128,4,2026/5/17 13:14,2026/5/17 13:14
,73,120,3,2026/5/17 13:50,2026/5/17 13:50
,74,176,4,2026/5/17 17:56,2026/5/17 17:56
,15,120,5,2026/5/17 19:47,2026/5/17 19:47
,6,22,4,2026/5/17 22:32,2026/5/17 22:32
,238,46,3,2026/5/18 15:47,2026/5/18 15:47
,6,162,3,2026/5/18 23:08,2026/5/18 23:08
,188,100,4,2026/5/19 7:16,2026/5/19 7:16
,158,85,5,2026/5/19 14:32,2026/5/19 14:32
,143,6,5,2026/5/19 16:29,2026/5/19 16:29
,174,77,4,2026/5/19 22:56,2026/5/19 22:56
,128,76,4,2026/5/20 11:09,2026/5/20 11:09
,62,141,4,2026/5/20 17:17,2026/5/20 17:17
,135,61,4,2026/5/20 21:55,2026/5/20 21:55
,229,140,4,2026/5/20 23:40,2026/5/20 23:40
,143,159,4,2026/5/21 2:15,2026/5/21 2:15
,176,51,4,2026/5/21 5:26,2026/5/21 5:26
,74,174,5,2026/5/21 8:01,2026/5/21 8:01
,40,29,5,2026/5/21 12:23,2026/5/21 12:23
,40,152,4,2026/5/22 9:13,2026/5/22 9:13
,312,172,5,2026/5/22 19:39,2026/5/22 19:39
,239,121,4,2026/5/22 20:23,2026/5/22 20:23
,299,128,5,2026/5/22 21:05,2026/5/22 21:05
,128,136,3,2026/5/22 22:03,2026/5/22 22:03
,3,169,5,2026/5/22 22:42,2026/5/22 22:42
,72,174,3,2026/5/23 2:57,2026/5/23 2:57
,229,38,5,2026/5/23 8:48,2026/5/23 8:48
,40,169,5,2026/5/23 9:32,2026/5/23 9:32
,156,67,5,2026/5/23 20:40,2026/5/23 20:40
,182,41,4,2026/5/24 5:03,2026/5/24 5:03
,158,146,4,2026/5/24 6:14,2026/5/24 6:14
,296,26,5,2026/5/24 9:21,2026/5/24 9:21
,254,142,5,2026/5/24 12:17,2026/5/24 12:17
,15,41,4,2026/5/24 12:50,2026/5/24 12:50
,177,32,3,2026/5/24 15:20,2026/5/24 15:20
,123,174,5,2026/5/25 4:37,2026/5/25 4:37
,143,12,4,2026/5/25 8:37,2026/5/25 8:37
,82,17,3,2026/5/25 10:49,2026/5/25 10:49
,210,55,4,2026/5/25 15:01,2026/5/25 15:01
,182,89,3,2026/5/25 15:30,2026/5/25 15:30
,214,146,3,2026/5/25 18:44,2026/5/25 18:44
,72,55,4,2026/5/25 20:35,2026/5/25 20:35
,143,177,4,2026/5/25 20:37,2026/5/25 20:37
,312,153,5,2026/5/26 0:24,2026/5/26 0:24
,299,171,5,2026/5/26 0:41,2026/5/26 0:41
,64,31,4,2026/5/26 10:35,2026/5/26 10:35
,198,85,4,2026/5/26 19:44,2026/5/26 19:44
,138,155,3,2026/5/26 21:33,2026/5/26 21:33
,21,108,4,2026/5/26 22:23,2026/5/26 22:23
,47,172,4,2026/5/27 19:32,2026/5/27 19:32
,214,23,4,2026/5/27 23:16,2026/5/27 23:16
,6,88,3,2026/5/28 4:34,2026/5/28 4:34
,82,14,3,2026/5/28 7:53,2026/5/28 7:53
,21,40,4,2026/5/28 22:43,2026/5/28 22:43
,307,26,3,2026/5/29 5:45,2026/5/29 5:45
,40,131,4,2026/5/29 20:21,2026/5/29 20:21
,54,129,4,2026/5/29 20:42,2026/5/29 20:42
,271,80,4,2026/5/29 22:44,2026/5/29 22:44
,299,4,5,2026/5/30 0:50,2026/5/30 0:50
,312,25,5,2026/5/30 10:21,2026/5/30 10:21
,188,113,3,2026/5/30 15:27,2026/5/30 15:27
,145,46,3,2026/5/30 18:53,2026/5/30 18:53
,141,12,4,2026/5/30 20:37,2026/5/30 20:37
,176,32,4,2026/5/30 20:38,2026/5/30 20:38
,229,44,5,2026/5/30 23:55,2026/5/30 23:55
,106,157,4,2026/5/31 1:01,2026/5/31 1:01
,182,122,3,2026/5/31 3:33,2026/5/31 3:33
,47,19,4,2026/5/31 5:52,2026/5/31 5:52
,312,132,5,2026/5/31 9:24,2026/5/31 9:24
,296,111,5,2026/5/31 11:08,2026/5/31 11:08
,22,128,3,2026/5/31 11:14,2026/5/31 11:14
,188,85,3,2026/5/31 11:51,2026/5/31 11:51
,184,140,5,2026/5/31 13:10,2026/5/31 13:10
,20,176,3,2026/5/31 14:26,2026/5/31 14:26
,54,148,4,2026/5/31 23:13,2026/5/31 23:13
,108,63,5,2026/6/1 3:30,2026/6/1 3:30
,53,45,3,2026/6/1 4:19,2026/6/1 4:19
,272,153,4,2026/6/1 7:47,2026/6/1 7:47
,128,65,3,2026/6/1 9:15,2026/6/1 9:15
,20,87,3,2026/6/1 12:10,2026/6/1 12:10
,158,71,5,2026/6/1 15:44,2026/6/1 15:44
,212,145,4,2026/6/1 23:03,2026/6/1 23:03
,108,98,5,2026/6/2 6:08,2026/6/2 6:08
,184,148,4,2026/6/2 17:21,2026/6/2 17:21
,64,33,5,2026/6/2 18:03,2026/6/2 18:03
,53,69,4,2026/6/2 21:36,2026/6/2 21:36
,90,39,4,2026/6/3 0:14,2026/6/3 0:14
,176,75,5,2026/6/3 4:41,2026/6/3 4:41
,146,175,4,2026/6/3 10:56,2026/6/3 10:56
,265,83,5,2026/6/3 13:00,2026/6/3 13:00
,128,175,3,2026/6/3 13:19,2026/6/3 13:19
,307,10,3,2026/6/4 3:28,2026/6/4 3:28
,229,145,5,2026/6/4 8:04,2026/6/4 8:04
,20,71,3,2026/6/4 11:35,2026/6/4 11:35
,22,66,4,2026/6/4 12:22,2026/6/4 12:22
,64,135,5,2026/6/4 12:51,2026/6/4 12:51
,9,130,4,2026/6/4 13:03,2026/6/4 13:03
,171,117,4,2026/6/4 13:47,2026/6/4 13:47
,21,130,4,2026/6/4 14:35,2026/6/4 14:35
,108,150,5,2026/6/4 19:16,2026/6/4 19:16
,67,134,4,2026/6/4 20:37,2026/6/4 20:37
,21,131,4,2026/6/4 21:48,2026/6/4 21:48
,97,83,4,2026/6/4 22:00,2026/6/4 22:00
,239,65,4,2026/6/4 22:31,2026/6/4 22:31
,138,47,3,2026/6/5 1:36,2026/6/5 1:36
,67,68,4,2026/6/5 3:36,2026/6/5 3:36
,3,107,5,2026/6/5 3:38,2026/6/5 3:38
,40,174,4,2026/6/5 5:03,2026/6/5 5:03
,299,129,4,2026/6/5 7:22,2026/6/5 7:22
,90,44,4,2026/6/5 10:08,2026/6/5 10:08
,158,143,4,2026/6/5 11:14,2026/6/5 11:14
,146,18,4,2026/6/5 11:24,2026/6/5 11:24
,82,152,3,2026/6/5 11:50,2026/6/5 11:50
,141,26,4,2026/6/5 12:23,2026/6/5 12:23
,153,9,4,2026/6/5 13:05,2026/6/5 13:05
,272,56,5,2026/6/5 14:53,2026/6/5 14:53
,146,80,3,2026/6/5 16:58,2026/6/5 16:58
,239,21,4,2026/6/5 21:34,2026/6/5 21:34
,20,158,2,2026/6/5 22:04,2026/6/5 22:04
,210,35,5,2026/6/6 0:45,2026/6/6 0:45
,185,41,3,2026/6/6 4:31,2026/6/6 4:31
,97,141,4,2026/6/6 4:48,2026/6/6 4:48
,296,179,5,2026/6/6 5:54,2026/6/6 5:54
,108,108,5,2026/6/6 6:14,2026/6/6 6:14
,176,23,4,2026/6/6 6:55,2026/6/6 6:55
,145,89,3,2026/6/6 9:21,2026/6/6 9:21
,171,9,4,2026/6/6 10:13,2026/6/6 10:13
,64,119,4,2026/6/6 12:00,2026/6/6 12:00
,40,130,5,2026/6/6 12:06,2026/6/6 12:06
,171,67,4,2026/6/6 12:53,2026/6/6 12:53
,153,178,3,2026/6/6 14:02,2026/6/6 14:02
,138,157,3,2026/6/6 14:05,2026/6/6 14:05
,125,88,4,2026/6/6 15:11,2026/6/6 15:11
,198,64,5,2026/6/6 16:24,2026/6/6 16:24
,20,113,3,2026/6/6 17:11,2026/6/6 17:11
,138,124,2,2026/6/6 18:20,2026/6/6 18:20
,3,124,5,2026/6/6 19:51,2026/6/6 19:51
,184,27,4,2026/6/6 19:57,2026/6/6 19:57
,307,168,4,2026/6/6 21:47,2026/6/6 21:47
,125,122,4,2026/6/6 22:26,2026/6/6 22:26
,212,177,4,2026/6/6 23:25,2026/6/6 23:25
,146,141,4,2026/6/6 23:59,2026/6/6 23:59
,184,76,5,2026/6/7 0:29,2026/6/7 0:29
,254,85,5,2026/6/7 2:48,2026/6/7 2:48
,265,126,5,2026/6/7 3:05,2026/6/7 3:05
,307,174,4,2026/6/7 3:10,2026/6/7 3:10
,20,111,3,2026/6/7 9:21,2026/6/7 9:21
,53,99,3,2026/6/7 10:16,2026/6/7 10:16
,54,41,4,2026/6/7 14:49,2026/6/7 14:49
,146,150,4,2026/6/7 15:54,2026/6/7 15:54
,184,135,4,2026/6/7 19:01,2026/6/7 19:01
,125,60,5,2026/6/7 19:29,2026/6/7 19:29
,90,78,4,2026/6/7 23:36,2026/6/7 23:36
,3,58,5,2026/6/8 0:39,2026/6/8 0:39
,254,152,5,2026/6/8 2:12,2026/6/8 2:12
,141,144,4,2026/6/8 2:23,2026/6/8 2:23
,40,179,5,2026/6/8 3:07,2026/6/8 3:07
,176,176,4,2026/6/8 4:35,2026/6/8 4:35
,90,96,4,2026/6/8 4:35,2026/6/8 4:35
,272,134,5,2026/6/8 4:47,2026/6/8 4:47
,47,153,3,2026/6/8 6:13,2026/6/8 6:13
,154,21,5,2026/6/8 7:15,2026/6/8 7:15
,72,114,4,2026/6/8 8:11,2026/6/8 8:11
,92,36,5,2026/6/8 13:39,2026/6/8 13:39
,272,109,5,2026/6/8 15:54,2026/6/8 15:54
,90,94,4,2026/6/8 17:16,2026/6/8 17:16
,210,20,4,2026/6/8 20:10,2026/6/8 20:10
,272,5,4,2026/6/8 20:45,2026/6/8 20:45
,53,113,3,2026/6/8 21:38,2026/6/8 21:38
,106,124,3,2026/6/8 23:29,2026/6/8 23:29
,272,31,5,2026/6/9 4:36,2026/6/9 4:36
,53,106,3,2026/6/9 5:51,2026/6/9 5:51
,299,162,5,2026/6/9 6:48,2026/6/9 6:48
,176,55,4,2026/6/9 6:53,2026/6/9 6:53
,283,78,4,2026/6/9 11:09,2026/6/9 11:09
,138,56,3,2026/6/9 11:28,2026/6/9 11:28
,90,7,4,2026/6/9 12:13,2026/6/9 12:13
,90,27,4,2026/6/9 13:35,2026/6/9 13:35
,141,171,4,2026/6/9 15:05,2026/6/9 15:05
,64,177,5,2026/6/9 15:57,2026/6/9 15:57
,210,72,5,2026/6/9 16:17,2026/6/9 16:17
,185,98,3,2026/6/9 17:01,2026/6/9 17:01
,90,92,4,2026/6/9 18:47,2026/6/9 18:47
,171,118,4,2026/6/9 19:42,2026/6/9 19:42
,210,107,5,2026/6/9 19:45,2026/6/9 19:45
,229,12,5,2026/6/9 22:19,2026/6/9 22:19
,271,168,4,2026/6/10 0:18,2026/6/10 0:18
,299,24,5,2026/6/10 3:11,2026/6/10 3:11
,283,99,4,2026/6/10 3:31,2026/6/10 3:31
,265,87,5,2026/6/10 7:57,2026/6/10 7:57
,90,139,4,2026/6/10 8:47,2026/6/10 8:47
,61,176,5,2026/6/10 9:21,2026/6/10 9:21
,125,161,4,2026/6/10 11:32,2026/6/10 11:32
,188,143,4,2026/6/10 14:06,2026/6/10 14:06
,212,166,3,2026/6/10 16:01,2026/6/10 16:01
,9,92,4,2026/6/10 17:06,2026/6/10 17:06
,171,24,4,2026/6/10 20:02,2026/6/10 20:02
,210,24,5,2026/6/10 20:56,2026/6/10 20:56
,188,167,3,2026/6/10 21:30,2026/6/10 21:30
,125,116,4,2026/6/10 21:33,2026/6/10 21:33
,3,127,4,2026/6/10 22:14,2026/6/10 22:14
,21,50,3,2026/6/10 23:03,2026/6/10 23:03
,108,17,5,2026/6/10 23:10,2026/6/10 23:10
,108,105,5,2026/6/10 23:52,2026/6/10 23:52
